Age,Income,Product_Category,Purchased
30,85263.0,Home Appliances,0
27,,Clothing,0
65,100402.0,Home Appliances,0
47,132894.0,Electronics,0
26,75896.0,Home Appliances,0
18,117662.0,Clothing,1
42,127422.0,Home Appliances,0
69,38932.0,Electronics,0
69,140454.0,nan,0
48,,Electronics,0
36,42191.0,Home Appliances,0
18,67857.0,Home Appliances,0
51,,Clothing,1
58,85355.0,Clothing,0
60,95133.0,Home Appliances,1
19,23093.0,Electronics,0
61,47898.0,Clothing,0
39,145170.0,Clothing,0
59,,Home Appliances,0
30,72800.0,Electronics,0
18,141692.0,Electronics,0
27,119415.0,Clothing,0
69,46398.0,Home Appliances,0
33,65592.0,Electronics,0
18,143746.0,Home Appliances,0
40,34551.0,Home Appliances,0
24,128556.0,Home Appliances,0
69,108989.0,Home Appliances,0
29,106890.0,Clothing,0
51,58665.0,Clothing,0
44,43259.0,Electronics,0
49,64415.0,Electronics,0
46,102208.0,Home Appliances,0
35,59107.0,Home Appliances,0
55,85250.0,Clothing,0
21,,Electronics,0
59,106879.0,Clothing,0
65,143737.0,Electronics,0
35,23216.0,Clothing,0
36,97848.0,Electronics,0
21,66996.0,Electronics,0
20,133141.0,Electronics,0
52,25695.0,Clothing,0
32,55399.0,Clothing,0
39,33429.0,nan,0
29,32521.0,Home Appliances,0
56,68807.0,Home Appliances,0
40,21049.0,Home Appliances,0
32,56776.0,Clothing,0
50,117349.0,nan,0
59,106120.0,nan,0
44,66022.0,Clothing,0
50,45714.0,Clothing,0
36,83291.0,Electronics,0
63,97830.0,Home Appliances,0
36,102015.0,Electronics,0
45,22016.0,Clothing,0
46,148101.0,nan,0
48,70665.0,Electronics,0
42,124987.0,Home Appliances,0
26,109779.0,Clothing,0
50,79875.0,Home Appliances,0
68,131889.0,Clothing,0
33,47690.0,Clothing,0
34,108110.0,Clothing,0
